id_venda,id_produto,produto,quantidade,preco,data
869,9,Mesa,2,704.613201,2025-02-18 07:18:20.731077
870,7,Impressora,4,924.915020,2024-09-03 07:18:20.731077
871,1,Notebook,2,300.205012,2025-05-04 07:18:20.731077
872,5,Teclado,4,753.526467,2025-03-13 07:18:20.731077
873,2,Smartphone,1,228.729774,2024-11-03 07:18:20.731077
874,3,Tablet,5,245.648688,2024-10-14 07:18:20.731077
875,7,Impressora,3,197.563222,2025-01-31 07:18:20.731077
876,3,Tablet,3,889.430629,2025-05-04 07:18:20.731077
877,6,Mouse,5,299.082456,2025-05-25 07:18:20.731077
878,4,Monitor,4,822.803324,2024-11-02 07:18:20.731077
879,4,Monitor,5,804.786474,2025-01-13 07:18:20.731077
880,3,Tablet,3,814.639416,2024-09-14 07:18:20.731077
881,6,Mouse,1,955.072109,2024-11-14 07:18:20.731077
882,4,Monitor,4,743.256733,2025-01-02 07:18:20.731077
883,6,Mouse,3,356.254492,2025-06-21 07:18:20.731077
884,2,Smartphone,1,883.790514,2025-03-18 07:18:20.731077
885,5,Teclado,2,764.405082,2024-12-14 07:18:20.731077
886,9,Mesa,3,625.060695,2024-08-30 07:18:20.731077
887,7,Impressora,5,315.619233,2024-09-15 07:18:20.731077
888,4,Monitor,3,373.519486,2024-08-26 07:18:20.731077
889,9,Mesa,2,828.266363,2025-07-04 07:18:20.731077
890,5,Teclado,3,112.751728,2024-09-20 07:18:20.731077
891,5,Teclado,3,384.317429,2024-09-07 07:18:20.731077
892,2,Smartphone,5,486.544968,2024-09-27 07:18:20.731077
893,3,Tablet,5,651.379498,2024-11-24 07:18:20.731077
894,6,Mouse,5,211.587648,2025-04-27 07:18:20.732077
895,3,Tablet,4,649.159535,2025-07-17 07:18:20.732077
896,1,Notebook,1,443.877063,2025-02-02 07:18:20.732077
897,1,Notebook,1,159.515141,2024-11-29 07:18:20.732077
898,5,Teclado,4,132.670822,2025-03-07 07:18:20.732077
899,1,Notebook,3,231.541066,2025-07-15 07:18:20.732077
900,8,Cadeira,5,405.575103,2024-11-10 07:18:20.732077
901,6,Mouse,4,628.369143,2024-10-29 07:18:20.732077
902,3,Tablet,1,758.688847,2024-12-05 07:18:20.732077
903,3,Tablet,4,454.353148,2024-10-30 07:18:20.732077
904,5,Teclado,4,965.944520,2025-05-01 07:18:20.732077
905,8,Cadeira,4,403.152170,2025-05-21 07:18:20.732077
906,2,Smartphone,3,753.824928,2025-03-13 07:18:20.732077
907,3,Tablet,2,734.684712,2024-10-31 07:18:20.732077
908,7,Impressora,5,968.544537,2024-07-29 07:18:20.732077
909,3,Tablet,3,981.663866,2025-02-11 07:18:20.732077
910,4,Monitor,1,999.117028,2025-06-02 07:18:20.732077
911,9,Mesa,1,586.204385,2025-02-25 07:18:20.732077
912,5,Teclado,3,719.855698,2025-03-15 07:18:20.732077
913,4,Monitor,1,572.367664,2024-08-18 07:18:20.732077
914,1,Notebook,3,944.688913,2024-12-15 07:18:20.732077
915,8,Cadeira,1,461.293459,2025-07-21 07:18:20.732077
916,7,Impressora,1,890.647223,2025-03-29 07:18:20.732077
917,3,Tablet,3,176.998323,2025-07-18 07:18:20.732077
918,5,Teclado,4,528.956907,2024-10-15 07:18:20.732077
919,8,Cadeira,2,921.708693,2025-04-27 07:18:20.732077
920,8,Cadeira,5,735.240352,2025-01-19 07:18:20.732077
921,7,Impressora,5,952.121121,2025-06-29 07:18:20.732077
922,5,Teclado,3,235.926278,2024-08-26 07:18:20.732077
923,3,Tablet,3,541.035282,2025-05-26 07:18:20.732077
924,9,Mesa,1,731.922874,2024-09-22 07:18:20.732077
925,10,Estante,3,368.063741,2024-08-18 07:18:20.732077
926,6,Mouse,5,670.450373,2025-06-21 07:18:20.733077
927,2,Smartphone,4,207.835810,2025-01-16 07:18:20.733077
928,5,Teclado,2,525.322904,2024-09-28 07:18:20.733077
929,1,Notebook,1,474.529109,2025-06-25 07:18:20.733077
930,8,Cadeira,2,542.443168,2024-08-06 07:18:20.733077
931,5,Teclado,1,809.829618,2025-06-26 07:18:20.733077
932,4,Monitor,1,547.121293,2025-06-17 07:18:20.733077
933,8,Cadeira,4,587.319898,2025-01-31 07:18:20.733077
934,4,Monitor,2,591.517699,2025-07-15 07:18:20.733077
935,4,Monitor,2,516.733207,2025-03-08 07:18:20.733077
936,8,Cadeira,2,720.192739,2025-04-02 07:18:20.733077
937,8,Cadeira,4,476.974188,2025-07-06 07:18:20.733077
938,4,Monitor,5,844.916611,2025-01-24 07:18:20.733077
939,8,Cadeira,3,169.346778,2025-05-27 07:18:20.733077
940,10,Estante,4,764.533091,2024-08-27 07:18:20.733077
941,2,Smartphone,4,279.018015,2025-04-14 07:18:20.733077
942,1,Notebook,1,862.380548,2025-03-22 07:18:20.733077
943,1,Notebook,3,822.799776,2024-11-12 07:18:20.733077
944,4,Monitor,1,383.291257,2024-09-03 07:18:20.733077
945,5,Teclado,5,994.885660,2024-10-22 07:18:20.733077
946,9,Mesa,5,399.656935,2025-02-14 07:18:20.733077
947,2,Smartphone,4,319.546456,2025-03-25 07:18:20.733077
948,6,Mouse,1,460.537389,2025-06-26 07:18:20.733077
949,5,Teclado,3,873.332436,2025-04-17 07:18:20.733077
950,6,Mouse,2,439.789061,2025-01-13 07:18:20.734076
951,7,Impressora,5,398.477599,2025-01-31 07:18:20.734076
952,5,Teclado,3,968.404720,2025-01-23 07:18:20.734076
953,2,Smartphone,5,309.870828,2025-05-04 07:18:20.734076
954,3,Tablet,3,635.534063,2024-11-20 07:18:20.734076
955,8,Cadeira,5,768.117270,2025-05-09 07:18:20.734076
956,1,Notebook,3,394.652147,2024-11-14 07:18:20.734076
957,7,Impressora,4,107.978526,2024-12-08 07:18:20.734076
958,10,Estante,5,746.327716,2025-07-10 07:18:20.734076
959,10,Estante,2,702.740344,2024-08-17 07:18:20.734076
960,6,Mouse,2,472.210899,2024-08-04 07:18:20.734076
961,3,Tablet,5,246.808812,2025-02-26 07:18:20.734076
962,8,Cadeira,5,107.642672,2025-05-08 07:18:20.734076
963,7,Impressora,5,694.815444,2024-08-04 07:18:20.734076
964,9,Mesa,3,639.019032,2025-05-11 07:18:20.734076
965,3,Tablet,4,291.476619,2024-09-19 07:18:20.734076
966,2,Smartphone,5,139.643649,2024-12-24 07:18:20.734076
967,4,Monitor,5,943.861022,2024-08-14 07:18:20.734076
968,7,Impressora,4,858.384641,2024-09-24 07:18:20.734076
969,6,Mouse,1,871.886675,2025-07-23 07:18:20.734076
970,2,Smartphone,3,909.360782,2024-09-25 07:18:20.734076
971,1,Notebook,5,640.215752,2024-12-18 07:18:20.734076
972,10,Estante,3,402.349683,2025-04-22 07:18:20.734076
973,4,Monitor,3,784.775260,2025-01-25 07:18:20.734076
974,4,Monitor,5,741.493911,2024-10-27 07:18:20.734076
975,8,Cadeira,4,235.420148,2025-03-15 07:18:20.734076
976,8,Cadeira,1,993.144387,2025-02-06 07:18:20.734076
977,6,Mouse,5,199.671730,2025-03-09 07:18:20.734076
978,1,Notebook,1,819.616076,2024-09-23 07:18:20.734076
979,3,Tablet,5,222.259036,2025-05-23 07:18:20.734076
980,1,Notebook,1,920.343587,2025-06-18 07:18:20.734076
981,5,Teclado,2,654.569358,2024-10-31 07:18:20.734076
982,10,Estante,3,485.804389,2025-05-01 07:18:20.734076
983,3,Tablet,5,789.704933,2024-08-12 07:18:20.734076
984,10,Estante,3,672.670415,2025-05-23 07:18:20.734076
985,6,Mouse,5,182.954792,2025-06-22 07:18:20.734076
986,3,Tablet,2,974.017159,2024-08-15 07:18:20.734076
987,6,Mouse,3,255.846864,2025-01-04 07:18:20.734076
988,9,Mesa,3,809.629305,2024-11-17 07:18:20.734076
989,4,Monitor,5,737.746604,2024-08-16 07:18:20.734076
990,6,Mouse,3,380.806874,2024-11-05 07:18:20.735076
991,4,Monitor,5,118.082364,2025-03-30 07:18:20.735076
992,2,Smartphone,1,554.367220,2025-06-02 07:18:20.735076
993,1,Notebook,3,395.527581,2024-10-28 07:18:20.735076
994,4,Monitor,3,381.977180,2024-12-26 07:18:20.735076
995,3,Tablet,2,858.092416,2024-10-16 07:18:20.735076
996,8,Cadeira,1,847.978015,2025-03-25 07:18:20.735076
997,4,Monitor,5,327.606815,2024-12-30 07:18:20.735076
998,6,Mouse,3,813.382314,2024-11-19 07:18:20.735076
999,10,Estante,4,392.899491,2024-12-07 07:18:20.735076
